//SEPARAR TODAS LAS PALABRAS RESERVADAS EN DIFERENTES TOKENS (int, char, float, void, long, double)
//DECLARAR TOKEN DE LETTERDIGIT
//DECLARAR TOKEN DE LOS DOS TIPOS DE COMENTARIOS COMO 'comentario'
//DELCARAR NUEVO TOKEN == COMO doubleEq
//DELCARAR NUEVO TOKEN || COMO tOR
//DELCARAR NUEVO TOKEN && COMO tAND
//DELCARAR NUEVO TOKEN ! COMO tNOT
//DELCARAR NUEVO TOKEN TRUE COMO tTRUE
//DELCARAR NUEVO TOKEN FALSE COMO tFALSE
//DELCARAR NUEVO TOKEN $ COMO eof
//DECLARAR NUEVO TOKEN DE vacia como #t_vacia= r'\' 
//AQUI VA SOLO UNO DE LOS CASOS DE ASimpleExp DONDE CAUSA AMBIGUEDAD, SE PUEDE ENCONTRAR BAJO identificador



tabla2 = [ [Start, 'parenIzq', None ],
         [iterStmt, 'mas', None],
         [iterStmt, 'menos', None],
         [iterStmt, 'por', None],
         [iterStmt, 'entre', None],
         [iterStmt, 'tTRUE', None],
         [iterStmt, 'tFALSE', None],
         [iterStmt, 'tNOT', None],
         [iterStmt, 'eof', None],

         [op, 'parenIzq', None ],
         [op, 'parenDer', None ],
         [op, 'comentarioL', None ]
         [op, 'comentarioB', None ]
         [op, 'inicioBloque', None],
         [op, 'finBloque', None],
         [op, 'asignacion', ['asignacion']],
         [op, 'coma', None],
         [op, 'text', None],
         [op, 'digito', None],
         [op, 'tInt', None],
         [op, 'tChar', None],
         [op, 'tFloat', None],
         [op, 'tVoid', None],
         [op, 'tLong', None],
         [op, 'tDouble', None],
         [op, 'identificador', None],
         [op, 'finInstruccion', None],
         [op, 'tReturn', None],
         [op, 'tIf', None],
         [op, 'tElse', None],
         [op, 'tWhile', None],
         [op, 'tDo', None],
         [op, 'tFor', None],
         [op, 'lt', ['lt']],
         [op, 'le', ['le']],
         [op, 'gt', ['gt']],
         [op, 'ge', ['ge']],
         [op, 'doubleEq', ['doubleEq']],
         [op, 'tOR', ['tOR']],
         [op, 'tAND', ['tAND']],
         [op, 'mas', ['mas']],
         [op, 'menos', ['menos']],
         [op, 'por', ['por']],
         [op, 'entre', ['entre']],
         [op, 'tTRUE', None],
         [op, 'tFALSE', None],
         [op, 'tNOT', None],
         [op, 'eof', None],

         [expr, 'parenIzq', None ],
         [expr, 'parenDer', None ],
         [expr, 'comentarioL', None ]
         [expr, 'comentarioB', None ]
         [expr, 'inicioBloque', None],
         [expr, 'finBloque', None],
         [expr, 'asignacion', None],
         [expr, 'coma', None],
         [expr, 'text', ['text']],
         [expr, 'digito', ['digito']],
         [expr, 'tInt', None],
         [expr, 'tChar', None],
         [expr, 'tFloat', None],
         [expr, 'tVoid', None],
         [expr, 'tLong', None],
         [expr, 'tDouble', None],
         [expr, 'identificador', [var,expr_tail]],
         [expr, 'finInstruccion', None],
         [expr, 'tReturn', None],
         [expr, 'tIf', None],
         [expr, 'tElse', None],
         [expr, 'tWhile', None],
         [expr, 'tDo', None],
         [expr, 'tFor', None],
         [expr, 'lt', None],
         [expr, 'le', None],
         [expr, 'gt', None],
         [expr, 'ge', None],
         [expr, 'doubleEq', None],
         [expr, 'tOR', None],
         [expr, 'tAND', None],
         [expr, 'mas', None],
         [expr, 'menos', None],
         [expr, 'por', None],
         [expr, 'entre', None],
         [expr, 'tTRUE', ['tTRUE']],
         [expr, 'tFALSE', ['tFALSE']],
         [expr, 'tNOT', None],
         [expr, 'eof', None],

         [expr_tail, 'parenIzq', None ],
         [expr_tail, 'parenDer', ['vacia'] ],
         [expr_tail, 'comentarioL', None ]
         [expr_tail, 'comentarioB', None ]
         [expr_tail, 'inicioBloque', None],
         [expr_tail, 'finBloque', None],
         [expr_tail, 'asignacion', [op,expr]],
         [expr_tail, 'coma', None],
         [expr_tail, 'text', None],
         [expr_tail, 'digito', None],
         [expr_tail, 'tInt', None],
         [expr_tail, 'tChar', None],
         [expr_tail, 'tFloat', None],
         [expr_tail, 'tVoid', None],
         [expr_tail, 'tLong', None],
         [expr_tail, 'tDouble', None],
         [expr_tail, 'identificador', None],
         [expr_tail, 'finInstruccion', ['vacia']],
         [expr_tail, 'tReturn', None],
         [expr_tail, 'tIf', None],
         [expr_tail, 'tElse', None],
         [expr_tail, 'tWhile', None],
         [expr_tail, 'tDo', None],
         [expr_tail, 'tFor', None],
         [expr_tail, 'lt', [op,expr]],
         [expr_tail, 'le', [op,expr]],
         [expr_tail, 'gt', [op,expr]],
         [expr_tail, 'ge', [op,expr]],
         [expr_tail, 'doubleEq', [op,expr]],
         [expr_tail, 'tOR', [op,expr]],
         [expr_tail, 'tAND', [op,expr]],
         [expr_tail, 'mas', [op,expr]],
         [expr_tail, 'menos', [op,expr]],
         [expr_tail, 'por', [op,expr]],
         [expr_tail, 'entre', [op,expr]],
         [expr_tail, 'tTRUE', None],
         [expr_tail, 'tFALSE', None],
         [expr_tail, 'tNOT', None],
         [expr_tail, 'eof', None],

         [ASimpleExp, 'parenIzq', None ],
         [ASimpleExp, 'parenDer', None ],
         [ASimpleExp, 'comentarioL', None ]
         [ASimpleExp, 'comentarioB', None ]
         [ASimpleExp, 'inicioBloque', None],
         [ASimpleExp, 'finBloque', None],
         [ASimpleExp, 'asignacion', None],
         [ASimpleExp, 'coma', None],
         [ASimpleExp, 'text', [expr]],
         [ASimpleExp, 'digito', [expr]],
         [ASimpleExp, 'tInt', [simpleExp]],
         [ASimpleExp, 'tChar', [simpleExp]],
         [ASimpleExp, 'tFloat', [simpleExp]],
         [ASimpleExp, 'tVoid', [simpleExp]],
         [ASimpleExp, 'tLong', [simpleExp]],
         [ASimpleExp, 'tDouble', [simpleExp]],
         [ASimpleExp, 'identificador', [expr]],
         [ASimpleExp, 'finInstruccion', None],
         [ASimpleExp, 'tReturn', None],
         [ASimpleExp, 'tIf', None],
         [ASimpleExp, 'tElse', None],
         [ASimpleExp, 'tWhile', None],
         [ASimpleExp, 'tDo', None],
         [ASimpleExp, 'tFor', None],
         [ASimpleExp, 'lt', None],
         [ASimpleExp, 'le', None],
         [ASimpleExp, 'gt', None],
         [ASimpleExp, 'ge', None],
         [ASimpleExp, 'doubleEq', None],
         [ASimpleExp, 'tOR', None],
         [ASimpleExp, 'tAND', None],
         [ASimpleExp, 'mas', None],
         [ASimpleExp, 'menos', None],
         [ASimpleExp, 'por', None],
         [ASimpleExp, 'entre', None],
         [ASimpleExp, 'tTRUE', [expr]],
         [ASimpleExp, 'tFALSE', [expr]],
         [ASimpleExp, 'tNOT', ['tNOT','parenIzq',expr,'parenDer',expr_tail]],
         [ASimpleExp, 'eof', None],

         [simpleExp, 'parenIzq', None ],
         [simpleExp, 'parenDer', None ],
         [simpleExp, 'comentarioL', None ]
         [simpleExp, 'comentarioB', None ]
         [simpleExp, 'inicioBloque', None],
         [simpleExp, 'finBloque', None],
         [simpleExp, 'asignacion', None],
         [simpleExp, 'coma', None],
         [simpleExp, 'text', None],
         [simpleExp, 'digito', None],
         [simpleExp, 'tInt', [tipo,var,op,expr]],
         [simpleExp, 'tChar', [tipo,var,op,expr]],
         [simpleExp, 'tFloat', [tipo,var,op,expr]],
         [simpleExp, 'tVoid', [tipo,var,op,expr]],
         [simpleExp, 'tLong', [tipo,var,op,expr]],
         [simpleExp, 'tDouble', [tipo,var,op,expr]],
         [simpleExp, 'identificador', None],
         [simpleExp, 'finInstruccion', None],
         [simpleExp, 'tReturn', None],
         [simpleExp, 'tIf', None],
         [simpleExp, 'tElse', None],
         [simpleExp, 'tWhile', None],
         [simpleExp, 'tDo', None],
         [simpleExp, 'tFor', None],
         [simpleExp, 'lt', None],
         [simpleExp, 'le', None],
         [simpleExp, 'gt', None],
         [simpleExp, 'ge', None],
         [simpleExp, 'doubleEq', None],
         [simpleExp, 'tOR', None],
         [simpleExp, 'tAND', None],
         [simpleExp, 'mas', None],
         [simpleExp, 'menos', None],
         [simpleExp, 'por', None],
         [simpleExp, 'entre', None],
         [simpleExp, 'tTRUE', None],
         [simpleExp, 'tFALSE', None],
         [simpleExp, 'tNOT', None],
         [simpleExp, 'eof', None],

         ]
